1 1
2161 560 1127 1609 0 0 0 0 0 0
2162 561 1128 1610 0 0 0 0 0 0
2163 559 1252 943 0 0 0 0 0 0
2164 560 1607 1127 0 0 0 0 0 0
2165 561 1608 1128 0 0 0 0 0 0
2166 211 1099 1528 0 0 0 0 0 0
2167 16 1100 1529 0 0 0 0 0 0
2168 675 1529 1100 0 0 0 0 0 0
2169 676 1528 1099 0 0 0 0 0 0
2170 27 1101 1526 0 0 0 0 0 0
2171 222 1102 1527 0 0 0 0 0 0
2172 674 1526 1101 0 0 0 0 0 0
2173 673 1527 1102 0 0 0 0 0 0
2174 482 1543 1467 0 0 0 0 0 0
2175 483 1544 1466 0 0 0 0 0 0
2176 484 1541 1464 0 0 0 0 0 0
2177 485 1542 1465 0 0 0 0 0 0
2178 560 1609 1189 0 0 0 0 0 0
2179 561 1610 1190 0 0 0 0 0 0
2180 442 1538 923 0 0 0 0 0 0
2181 443 1539 922 0 0 0 0 0 0
2182 181 1537 958 0 0 0 0 0 0
2183 376 1536 957 0 0 0 0 0 0
2184 170 1534 956 0 0 0 0 0 0
2185 365 1535 955 0 0 0 0 0 0
2186 831 1563 1078 0 0 0 0 0 0
2187 1082 1564 828 0 0 0 0 0 0
2188 827 1079 1565 0 0 0 0 0 0
2189 1081 829 1567 0 0 0 0 0 0
2190 830 1566 1080 0 0 0 0 0 0
2191 210 1528 949 0 0 0 0 0 0
2192 15 1529 950 0 0 0 0 0 0
2193 221 1527 947 0 0 0 0 0 0
2194 26 1526 948 0 0 0 0 0 0
2195 560 1187 1607 0 0 0 0 0 0
2196 561 1188 1608 0 0 0 0 0 0
2197 1109 678 1535 0 0 0 0 0 0
2198 366 1109 1535 0 0 0 0 0 0
2199 171 1108 1534 0 0 0 0 0 0
2200 1108 677 1534 0 0 0 0 0 0
2201 377 1110 1536 0 0 0 0 0 0
2202 1110 679 1536 0 0 0 0 0 0
2203 1111 680 1537 0 0 0 0 0 0
2204 182 1111 1537 0 0 0 0 0 0
2205 261 1625 913 0 0 0 0 0 0
2206 66 1624 914 0 0 0 0 0 0
2207 971 1363 1520 0 0 0 0 0 0
2208 975 1367 1523 0 0 0 0 0 0
2209 973 1364 1522 0 0 0 0 0 0
2210 974 1365 1521 0 0 0 0 0 0
2211 976 1366 1524 0 0 0 0 0 0
2212 593 1379 1236 0 0 0 0 0 0
2213 591 1380 1235 0 0 0 0 0 0
2214 590 1381 1234 0 0 0 0 0 0
2215 578 1382 1228 0 0 0 0 0 0
2216 579 1383 1229 0 0 0 0 0 0
2217 574 1384 1226 0 0 0 0 0 0
2218 575 1385 1227 0 0 0 0 0 0
2219 566 1387 1222 0 0 0 0 0 0
2220 567 1386 1223 0 0 0 0 0 0
2221 562 1214 1389 0 0 0 0 0 0
2222 565 1215 1388 0 0 0 0 0 0
2223 1211 1390 572 0 0 0 0 0 0
2224 573 1210 1391 0 0 0 0 0 0
2225 588 1206 1392 0 0 0 0 0 0
2226 638 915 1406 0 0 0 0 0 0
2227 916 1407 639 0 0 0 0 0 0
2228 917 640 1408 0 0 0 0 0 0
2229 641 1409 918 0 0 0 0 0 0
2230 919 642 1410 0 0 0 0 0 0
2231 420 1439 953 0 0 0 0 0 0
2232 421 1440 954 0 0 0 0 0 0
2233 406 1437 952 0 0 0 0 0 0
2234 405 1438 951 0 0 0 0 0 0
2235 92 1447 1094 0 0 0 0 0 0
2236 286 1448 1093 0 0 0 0 0 0
2237 290 1446 1096 0 0 0 0 0 0
2238 281 1095 1449 0 0 0 0 0 0
2239 656 1094 1447 0 0 0 0 0 0
2240 655 1093 1448 0 0 0 0 0 0
2241 657 1449 1095 0 0 0 0 0 0
2242 658 1096 1446 0 0 0 0 0 0
2243 57 1452 1087 0 0 0 0 0 0
2244 53 1450 1083 0 0 0 0 0 0
2245 248 1451 1084 0 0 0 0 0 0
2246 252 1453 1090 0 0 0 0 0 0
2247 48 1088 1454 0 0 0 0 0 0
2248 243 1089 1455 0 0 0 0 0 0
2249 659 1083 1450 0 0 0 0 0 0
2250 660 1084 1451 0 0 0 0 0 0
2251 662 1087 1452 0 0 0 0 0 0
2252 664 1090 1453 0 0 0 0 0 0
2253 661 1454 1088 0 0 0 0 0 0
2254 663 1455 1089 0 0 0 0 0 0
2255 36 1456 1091 0 0 0 0 0 0
2256 31 1086 1458 0 0 0 0 0 0
2257 231 1457 1092 0 0 0 0 0 0
2258 226 1085 1459 0 0 0 0 0 0
2259 1091 1456 667 0 0 0 0 0 0
2260 665 1092 1457 0 0 0 0 0 0
2261 666 1459 1085 0 0 0 0 0 0
2262 668 1458 1086 0 0 0 0 0 0
2263 1070 724 1548 0 0 0 0 0 0
2264 723 1547 1071 0 0 0 0 0 0
2265 722 1546 1072 0 0 0 0 0 0
2266 721 1545 1073 0 0 0 0 0 0
2267 435 1462 939 0 0 0 0 0 0
2268 434 1463 940 0 0 0 0 0 0
2269 438 1460 937 0 0 0 0 0 0
2270 439 1461 938 0 0 0 0 0 0
2271 423 1435 959 0 0 0 0 0 0
2272 424 1436 960 0 0 0 0 0 0
2273 433 1441 963 0 0 0 0 0 0
2274 961 1444 426 0 0 0 0 0 0
2275 430 962 1445 0 0 0 0 0 0
2276 429 990 1296 0 0 0 0 0 0
2277 700 1176 1601 0 0 0 0 0 0
2278 699 1175 1600 0 0 0 0 0 0
2279 544 1601 1176 0 0 0 0 0 0
2280 545 1600 1175 0 0 0 0 0 0
2281 1077 753 1544 0 0 0 0 0 0
2282 754 1543 1076 0 0 0 0 0 0
2283 1074 749 1542 0 0 0 0 0 0
2284 750 1541 1075 0 0 0 0 0 0
2285 96 1356 926 0 0 0 0 0 0
2286 44 928 1354 0 0 0 0 0 0
2287 239 927 1355 0 0 0 0 0 0
2288 195 1612 920 0 0 0 0 0 0
2289 390 1611 921 0 0 0 0 0 0
2290 603 1266 1139 0 0 0 0 0 0
2291 602 1265 1138 0 0 0 0 0 0
2292 194 1623 920 0 0 0 0 0 0
2293 389 1622 921 0 0 0 0 0 0
2294 195 920 1623 0 0 0 0 0 0
2295 390 921 1622 0 0 0 0 0 0
2296 96 97 1356 0 0 0 0 0 0
2297 43 44 1354 0 0 0 0 0 0
2298 238 239 1355 0 0 0 0 0 0
2299 582 1161 1261 0 0 0 0 0 0
2300 583 1160 1262 0 0 0 0 0 0
2301 570 1148 1263 0 0 0 0 0 0
2302 571 1149 1264 0 0 0 0 0 0
2303 307 308 1396 0 0 0 0 0 0
2304 117 118 1395 0 0 0 0 0 0
2305 258 259 1304 0 0 0 0 0 0
2306 63 64 1305 0 0 0 0 0 0
2307 207 208 1306 0 0 0 0 0 0
2308 12 13 1307 0 0 0 0 0 0
2309 218 219 1308 0 0 0 0 0 0
2310 23 24 1309 0 0 0 0 0 0
2311 108 109 1310 0 0 0 0 0 0
2312 302 303 1312 0 0 0 0 0 0
2313 112 113 1311 0 0 0 0 0 0
2314 298 299 1313 0 0 0 0 0 0
2315 104 105 1314 0 0 0 0 0 0
2316 125 126 1315 0 0 0 0 0 0
2317 320 321 1316 0 0 0 0 0 0
2318 337 338 1319 0 0 0 0 0 0
2319 142 143 1321 0 0 0 0 0 0
2320 146 147 1317 0 0 0 0 0 0
2321 341 342 1318 0 0 0 0 0 0
2322 345 346 1320 0 0 0 0 0 0
2323 150 151 1322 0 0 0 0 0 0
2324 163 164 1323 0 0 0 0 0 0
2325 362 363 1326 0 0 0 0 0 0
2326 358 359 1324 0 0 0 0 0 0
2327 167 168 1325 0 0 0 0 0 0
2328 138 139 1327 0 0 0 0 0 0
2329 333 334 1328 0 0 0 0 0 0
2330 154 155 1331 0 0 0 0 0 0
2331 349 350 1332 0 0 0 0 0 0
2332 189 190 1330 0 0 0 0 0 0
2333 384 385 1329 0 0 0 0 0 0
2334 354 355 1334 0 0 0 0 0 0
2335 159 160 1333 0 0 0 0 0 0
2336 178 179 1335 0 0 0 0 0 0
2337 373 374 1336 0 0 0 0 0 0
2338 82 83 1337 0 0 0 0 0 0
2339 922 700 1601 0 0 0 0 0 0
2340 699 1600 923 0 0 0 0 0 0
2341 128 129 1346 0 0 0 0 0 0
2342 323 324 1347 0 0 0 0 0 0
2343 97 944 1356 0 0 0 0 0 0
2344 43 1354 945 0 0 0 0 0 0
2345 238 1355 946 0 0 0 0 0 0
2346 307 1396 966 0 0 0 0 0 0
2347 117 1395 967 0 0 0 0 0 0
2348 589 1267 1168 0 0 0 0 0 0
2349 587 1164 1268 0 0 0 0 0 0
2350 586 1165 1269 0 0 0 0 0 0
2351 592 1270 1166 0 0 0 0 0 0
2352 595 1173 1271 0 0 0 0 0 0
2353 880 1550 1552 0 0 0 0 0 0
2354 879 1551 1553 0 0 0 0 0 0
2355 446 1552 1550 0 0 0 0 0 0
2356 447 1553 1551 0 0 0 0 0 0
2357 518 1297 972 0 0 0 0 0 0
2358 748 1274 1403 0 0 0 0 0 0
2359 742 1273 1402 0 0 0 0 0 0
2360 741 1272 1401 0 0 0 0 0 0
2361 706 1400 1275 0 0 0 0 0 0
2362 704 1399 1276 0 0 0 0 0 0
2363 594 1589 926 0 0 0 0 0 0
2364 576 1593 929 0 0 0 0 0 0
2365 580 927 1590 0 0 0 0 0 0
2366 577 1592 930 0 0 0 0 0 0
2367 581 928 1591 0 0 0 0 0 0
2368 1284 752 1405 0 0 0 0 0 0
2369 751 1404 1283 0 0 0 0 0 0
2370 265 266 1373 0 0 0 0 0 0
2371 70 71 1374 0 0 0 0 0 0
2372 261 262 1625 0 0 0 0 0 0
2373 66 67 1624 0 0 0 0 0 0
2374 9 10 1394 0 0 0 0 0 0
2375 204 205 1393 0 0 0 0 0 0
2376 653 924 1621 0 0 0 0 0 0
2377 654 925 1620 0 0 0 0 0 0
2378 584 1285 1162 0 0 0 0 0 0
2379 585 1286 1163 0 0 0 0 0 0
2380 308 941 1396 0 0 0 0 0 0
2381 118 942 1395 0 0 0 0 0 0
2382 1177 1277 601 0 0 0 0 0 0
2383 1178 1278 600 0 0 0 0 0 0
2384 1179 1279 599 0 0 0 0 0 0
2385 598 1180 1280 0 0 0 0 0 0
2386 596 1181 1281 0 0 0 0 0 0
2387 597 1182 1282 0 0 0 0 0 0
2388 510 1363 971 0 0 0 0 0 0
2389 512 1364 973 0 0 0 0 0 0
2390 513 1365 974 0 0 0 0 0 0
2391 517 1366 976 0 0 0 0 0 0
2392 516 1367 975 0 0 0 0 0 0
2393 95 1589 1172 0 0 0 0 0 0
2394 39 1592 1151 0 0 0 0 0 0
2395 240 1153 1590 0 0 0 0 0 0
2396 234 1593 1150 0 0 0 0 0 0
2397 45 1152 1591 0 0 0 0 0 0
2398 403 1077 1442 0 0 0 0 0 0
2399 404 1076 1443 0 0 0 0 0 0
2400 614 992 1507 0 0 0 0 0 0
2401 612 993 1506 0 0 0 0 0 0
2402 610 994 1505 0 0 0 0 0 0
2403 611 995 1508 0 0 0 0 0 0
2404 619 998 1509 0 0 0 0 0 0
2405 620 999 1510 0 0 0 0 0 0
2406 618 1001 1512 0 0 0 0 0 0
2407 617 1000 1511 0 0 0 0 0 0
2408 621 1002 1513 0 0 0 0 0 0
2409 622 1003 1514 0 0 0 0 0 0
2410 623 1006 1515 0 0 0 0 0 0
2411 625 1007 1516 0 0 0 0 0 0
2412 624 1008 1517 0 0 0 0 0 0
2413 626 1009 1518 0 0 0 0 0 0
2414 440 1614 1037 0 0 0 0 0 0
2415 1038 1613 441 0 0 0 0 0 0
2416 1037 1338 542 0 0 0 0 0 0
2417 541 1339 1038 0 0 0 0 0 0
2418 515 1470 935 0 0 0 0 0 0
2419 514 1471 936 0 0 0 0 0 0
2420 521 1473 938 0 0 0 0 0 0
2421 520 1474 937 0 0 0 0 0 0
2422 940 519 1472 0 0 0 0 0 0
2423 290 291 1446 0 0 0 0 0 0
2424 92 93 1447 0 0 0 0 0 0
2425 286 287 1448 0 0 0 0 0 0
2426 280 281 1449 0 0 0 0 0 0
2427 248 249 1451 0 0 0 0 0 0
2428 53 54 1450 0 0 0 0 0 0
2429 57 58 1452 0 0 0 0 0 0
2430 252 253 1453 0 0 0 0 0 0
2431 47 48 1454 0 0 0 0 0 0
2432 242 243 1455 0 0 0 0 0 0
2433 225 226 1459 0 0 0 0 0 0
2434 30 31 1458 0 0 0 0 0 0
2435 231 232 1457 0 0 0 0 0 0
2436 36 37 1456 0 0 0 0 0 0
2437 608 1624 1288 0 0 0 0 0 0
2438 609 1625 1287 0 0 0 0 0 0
2439 195 196 1612 0 0 0 0 0 0
2440 390 391 1611 0 0 0 0 0 0
2441 511 1525 954 0 0 0 0 0 0
2442 433 1129 1274 0 0 0 0 0 0
2443 640 1274 1129 0 0 0 0 0 0
2444 423 1131 1272 0 0 0 0 0 0
2445 424 1132 1273 0 0 0 0 0 0
2446 641 1272 1131 0 0 0 0 0 0
2447 642 1273 1132 0 0 0 0 0 0
2448 430 1275 1133 0 0 0 0 0 0
2449 426 1276 1130 0 0 0 0 0 0
2450 639 1133 1275 0 0 0 0 0 0
2451 638 1130 1276 0 0 0 0 0 0
2452 210 211 1528 0 0 0 0 0 0
2453 15 16 1529 0 0 0 0 0 0
2454 26 27 1526 0 0 0 0 0 0
2455 221 222 1527 0 0 0 0 0 0
2456 9 1394 987 0 0 0 0 0 0
2457 204 1393 986 0 0 0 0 0 0
2458 871 1353 1135 0 0 0 0 0 0
2459 1134 870 1352 0 0 0 0 0 0
2460 872 1351 1136 0 0 0 0 0 0
2461 873 1350 1137 0 0 0 0 0 0
2462 875 1349 1139 0 0 0 0 0 0
2463 874 1348 1138 0 0 0 0 0 0
2464 170 171 1534 0 0 0 0 0 0
2465 365 366 1535 0 0 0 0 0 0
2466 376 377 1536 0 0 0 0 0 0
2467 181 182 1537 0 0 0 0 0 0
2468 653 986 1393 0 0 0 0 0 0
2469 654 987 1394 0 0 0 0 0 0
2470 644 978 1615 0 0 0 0 0 0
2471 1037 832 1562 0 0 0 0 0 0
2472 1038 1561 835 0 0 0 0 0 0
2473 276 277 1564 0 0 0 0 0 0
2474 86 87 1565 0 0 0 0 0 0
2475 78 79 1567 0 0 0 0 0 0
2476 273 274 1566 0 0 0 0 0 0
2477 294 295 1563 0 0 0 0 0 0
2478 839 971 1472 0 0 0 0 0 0
2479 837 974 1470 0 0 0 0 0 0
2480 836 973 1471 0 0 0 0 0 0
2481 841 976 1473 0 0 0 0 0 0
2482 840 975 1474 0 0 0 0 0 0
2483 431 1379 1044 0 0 0 0 0 0
2484 428 1380 1045 0 0 0 0 0 0
2485 1046 427 1381 0 0 0 0 0 0
2486 1048 411 1382 0 0 0 0 0 0
2487 1047 412 1383 0 0 0 0 0 0
2488 410 1384 1049 0 0 0 0 0 0
2489 409 1385 1050 0 0 0 0 0 0
2490 401 1386 1051 0 0 0 0 0 0
2491 402 1387 1052 0 0 0 0 0 0
2492 400 1053 1388 0 0 0 0 0 0
2493 399 1054 1389 0 0 0 0 0 0
2494 407 1056 1390 0 0 0 0 0 0
2495 408 1055 1391 0 0 0 0 0 0
2496 425 1057 1392 0 0 0 0 0 0
2497 838 972 1525 0 0 0 0 0 0
2498 513 1067 1620 0 0 0 0 0 0
2499 512 1066 1621 0 0 0 0 0 0
2500 616 985 1594 0 0 0 0 0 0
2501 444 1554 1555 0 0 0 0 0 0
2502 876 1555 1554 0 0 0 0 0 0
2503 449 1560 1558 0 0 0 0 0 0
2504 448 1559 1557 0 0 0 0 0 0
2505 878 1558 1560 0 0 0 0 0 0
2506 877 1557 1559 0 0 0 0 0 0
2507 393 394 1607 0 0 0 0 0 0
2508 198 199 1608 0 0 0 0 0 0
2509 643 977 1520 0 0 0 0 0 0
2510 646 979 1521 0 0 0 0 0 0
2511 645 980 1522 0 0 0 0 0 0
2512 647 981 1523 0 0 0 0 0 0
2513 648 982 1524 0 0 0 0 0 0
2514 1 390 1622 0 0 0 0 0 0
2515 4 195 1623 0 0 0 0 0 0
2516 5 6 1609 0 0 0 0 0 0
2517 200 201 1610 0 0 0 0 0 0
2518 849 1298 1143 0 0 0 0 0 0
2519 847 1299 1142 0 0 0 0 0 0
2520 1162 862 1300 0 0 0 0 0 0
2521 863 1301 1163 0 0 0 0 0 0
2522 923 1600 1185 0 0 0 0 0 0
2523 922 1601 1186 0 0 0 0 0 0
2524 613 991 1606 0 0 0 0 0 0
2525 633 1004 1605 0 0 0 0 0 0
2526 634 1005 1604 0 0 0 0 0 0
2527 632 1603 1016 0 0 0 0 0 0
2528 629 1602 1017 0 0 0 0 0 0
2529 4 1623 194 0 0 0 0 0 0
2530 1 1622 389 0 0 0 0 0 0
2531 629 1030 1602 0 0 0 0 0 0
2532 1031 1603 632 0 0 0 0 0 0
2533 633 1605 1034 0 0 0 0 0 0
2534 1035 634 1604 0 0 0 0 0 0
2535 1036 613 1606 0 0 0 0 0 0
2536 435 1063 1615 0 0 0 0 0 0
2537 616 1594 1025 0 0 0 0 0 0
2538 615 1588 1024 0 0 0 0 0 0
2539 627 996 1587 0 0 0 0 0 0
2540 635 1010 1585 0 0 0 0 0 0
2541 636 1011 1586 0 0 0 0 0 0
2542 1039 1588 615 0 0 0 0 0 0
2543 442 1183 1538 0 0 0 0 0 0
2544 443 1184 1539 0 0 0 0 0 0
2545 1062 1587 420 0 0 0 0 0 0
2546 406 1060 1586 0 0 0 0 0 0
2547 405 1061 1585 0 0 0 0 0 0
2548 1061 635 1585 0 0 0 0 0 0
2549 636 1586 1060 0 0 0 0 0 0
2550 1062 627 1587 0 0 0 0 0 0
2551 628 997 1519 0 0 0 0 0 0
2552 624 1517 1013 0 0 0 0 0 0
2553 626 1518 1012 0 0 0 0 0 0
2554 625 1516 1014 0 0 0 0 0 0
2555 623 1515 1015 0 0 0 0 0 0
2556 621 1513 1018 0 0 0 0 0 0
2557 622 1514 1019 0 0 0 0 0 0
2558 617 1511 1021 0 0 0 0 0 0
2559 618 1512 1020 0 0 0 0 0 0
2560 619 1509 1022 0 0 0 0 0 0
2561 620 1510 1023 0 0 0 0 0 0
2562 611 1508 1026 0 0 0 0 0 0
2563 1027 610 1505 0 0 0 0 0 0
2564 612 1506 1028 0 0 0 0 0 0
2565 1029 614 1507 0 0 0 0 0 0
2566 1039 419 1588 0 0 0 0 0 0
2567 651 1614 1042 0 0 0 0 0 0
2568 1043 1613 652 0 0 0 0 0 0
2569 1103 1595 594 0 0 0 0 0 0
2570 1105 1597 576 0 0 0 0 0 0
2571 577 1107 1596 0 0 0 0 0 0
2572 1106 581 1598 0 0 0 0 0 0
2573 1104 580 1599 0 0 0 0 0 0
2574 562 1140 1482 0 0 0 0 0 0
2575 565 1141 1483 0 0 0 0 0 0
2576 569 1147 1484 0 0 0 0 0 0
2577 568 1146 1485 0 0 0 0 0 0
2578 573 1155 1478 0 0 0 0 0 0
2579 588 1167 1476 0 0 0 0 0 0
2580 589 1168 1475 0 0 0 0 0 0
2581 572 1154 1479 0 0 0 0 0 0
2582 592 1166 1477 0 0 0 0 0 0
2583 580 1153 1480 0 0 0 0 0 0
2584 581 1152 1481 0 0 0 0 0 0
2585 570 1486 1148 0 0 0 0 0 0
2586 571 1487 1149 0 0 0 0 0 0
2587 566 1489 1145 0 0 0 0 0 0
2588 567 1488 1144 0 0 0 0 0 0
2589 576 1490 1150 0 0 0 0 0 0
2590 577 1491 1151 0 0 0 0 0 0
2591 575 1493 1157 0 0 0 0 0 0
2592 574 1492 1156 0 0 0 0 0 0
2593 579 1494 1158 0 0 0 0 0 0
2594 578 1495 1159 0 0 0 0 0 0
2595 582 1497 1161 0 0 0 0 0 0
2596 583 1496 1160 0 0 0 0 0 0
2597 587 1498 1164 0 0 0 0 0 0
2598 586 1499 1165 0 0 0 0 0 0
2599 590 1500 1169 0 0 0 0 0 0
2600 591 1501 1170 0 0 0 0 0 0
2601 593 1502 1171 0 0 0 0 0 0
2602 594 1503 1172 0 0 0 0 0 0
2603 595 1504 1173 0 0 0 0 0 0
2604 1182 1303 871 0 0 0 0 0 0
2605 870 1181 1302 0 0 0 0 0 0
2606 644 1615 1063 0 0 0 0 0 0
2607 569 1616 1102 0 0 0 0 0 0
2608 568 1617 1101 0 0 0 0 0 0
2609 674 1101 1617 0 0 0 0 0 0
2610 673 1102 1616 0 0 0 0 0 0
2611 564 1619 1099 0 0 0 0 0 0
2612 563 1618 1100 0 0 0 0 0 0
2613 675 1100 1618 0 0 0 0 0 0
2614 676 1099 1619 0 0 0 0 0 0
2615 563 1143 1298 0 0 0 0 0 0
2616 564 1142 1299 0 0 0 0 0 0
2617 584 1162 1300 0 0 0 0 0 0
2618 585 1163 1301 0 0 0 0 0 0
2619 522 983 1562 0 0 0 0 0 0
2620 525 1561 984 0 0 0 0 0 0
2621 1134 1352 604 0 0 0 0 0 0
2622 605 1135 1353 0 0 0 0 0 0
2623 606 1136 1351 0 0 0 0 0 0
2624 607 1137 1350 0 0 0 0 0 0
2625 602 1138 1348 0 0 0 0 0 0
2626 603 1139 1349 0 0 0 0 0 0
2627 596 1302 1181 0 0 0 0 0 0
2628 597 1303 1182 0 0 0 0 0 0
2629 422 1594 985 0 0 0 0 0 0
2630 429 1582 990 0 0 0 0 0 0
2631 1109 1626 678 0 0 0 0 0 0
2632 1109 606 1626 0 0 0 0 0 0
2633 1108 1627 677 0 0 0 0 0 0
2634 1108 607 1627 0 0 0 0 0 0
2635 1110 604 1628 0 0 0 0 0 0
2636 1111 605 1629 0 0 0 0 0 0
2637 1110 1628 679 0 0 0 0 0 0
2638 1111 1629 680 0 0 0 0 0 0
2639 1177 601 1530 0 0 0 0 0 0
2640 1178 600 1531 0 0 0 0 0 0
2641 1179 599 1533 0 0 0 0 0 0
2642 598 1532 1180 0 0 0 0 0 0
2643 589 1475 1205 0 0 0 0 0 0
2644 588 1476 1206 0 0 0 0 0 0
2645 592 1477 1207 0 0 0 0 0 0
2646 573 1478 1210 0 0 0 0 0 0
2647 1211 572 1479 0 0 0 0 0 0
2648 580 1480 1212 0 0 0 0 0 0
2649 1213 581 1481 0 0 0 0 0 0
2650 562 1482 1214 0 0 0 0 0 0
2651 565 1483 1215 0 0 0 0 0 0
2652 569 1484 1216 0 0 0 0 0 0
2653 568 1485 1217 0 0 0 0 0 0
2654 570 1220 1486 0 0 0 0 0 0
2655 571 1221 1487 0 0 0 0 0 0
2656 566 1222 1489 0 0 0 0 0 0
2657 567 1223 1488 0 0 0 0 0 0
2658 576 1224 1490 0 0 0 0 0 0
2659 577 1225 1491 0 0 0 0 0 0
2660 575 1227 1493 0 0 0 0 0 0
2661 574 1226 1492 0 0 0 0 0 0
2662 578 1228 1495 0 0 0 0 0 0
2663 579 1229 1494 0 0 0 0 0 0
2664 582 1231 1497 0 0 0 0 0 0
2665 583 1230 1496 0 0 0 0 0 0
2666 587 1233 1498 0 0 0 0 0 0
2667 586 1232 1499 0 0 0 0 0 0
2668 590 1234 1500 0 0 0 0 0 0
2669 591 1235 1501 0 0 0 0 0 0
2670 593 1236 1502 0 0 0 0 0 0
2671 594 1237 1503 0 0 0 0 0 0
2672 595 1238 1504 0 0 0 0 0 0
2673 415 1602 1030 0 0 0 0 0 0
2674 416 1603 1031 0 0 0 0 0 0
2675 413 1034 1605 0 0 0 0 0 0
2676 1035 1604 414 0 0 0 0 0 0
2677 1036 1606 432 0 0 0 0 0 0
2678 658 1581 1044 0 0 0 0 0 0
2679 656 1580 1045 0 0 0 0 0 0
2680 1046 655 1579 0 0 0 0 0 0
2681 1047 664 1578 0 0 0 0 0 0
2682 662 1577 1048 0 0 0 0 0 0
2683 660 1575 1050 0 0 0 0 0 0
2684 659 1576 1049 0 0 0 0 0 0
2685 1051 665 1573 0 0 0 0 0 0
2686 667 1574 1052 0 0 0 0 0 0
2687 666 1054 1571 0 0 0 0 0 0
2688 668 1053 1572 0 0 0 0 0 0
2689 661 1056 1570 0 0 0 0 0 0
2690 663 1055 1569 0 0 0 0 0 0
2691 657 1057 1568 0 0 0 0 0 0
2692 440 1042 1614 0 0 0 0 0 0
2693 1043 441 1613 0 0 0 0 0 0
2694 677 1073 1545 0 0 0 0 0 0
2695 1072 1546 678 0 0 0 0 0 0
2696 680 1071 1547 0 0 0 0 0 0
2697 1070 1548 679 0 0 0 0 0 0
2698 576 1150 1593 0 0 0 0 0 0
2699 577 1151 1592 0 0 0 0 0 0
2700 581 1591 1152 0 0 0 0 0 0
2701 580 1590 1153 0 0 0 0 0 0
2702 594 1172 1589 0 0 0 0 0 0
2703 601 1251 1530 0 0 0 0 0 0
2704 600 1250 1531 0 0 0 0 0 0
2705 599 1249 1533 0 0 0 0 0 0
2706 598 1248 1532 0 0 0 0 0 0
2707 675 1074 1542 0 0 0 0 0 0
2708 676 1075 1541 0 0 0 0 0 0
2709 673 1076 1543 0 0 0 0 0 0
2710 674 1077 1544 0 0 0 0 0 0
2711 295 1078 1563 0 0 0 0 0 0
2712 86 1565 1079 0 0 0 0 0 0
2713 274 1080 1566 0 0 0 0 0 0
2714 79 1081 1567 0 0 0 0 0 0
2715 276 1564 1082 0 0 0 0 0 0
2716 1213 1598 581 0 0 0 0 0 0
2717 580 1212 1599 0 0 0 0 0 0
2718 576 1597 1224 0 0 0 0 0 0
2719 577 1596 1225 0 0 0 0 0 0
2720 594 1595 1237 0 0 0 0 0 0
2721 653 1621 1066 0 0 0 0 0 0
2722 654 1620 1067 0 0 0 0 0 0
2723 478 1532 1248 0 0 0 0 0 0
2724 479 1533 1249 0 0 0 0 0 0
2725 475 1531 1250 0 0 0 0 0 0
2726 474 1530 1251 0 0 0 0 0 0
2727 470 1205 1475 0 0 0 0 0 0
2728 469 1206 1476 0 0 0 0 0 0
2729 468 1207 1477 0 0 0 0 0 0
2730 1211 1479 460 0 0 0 0 0 0
2731 461 1210 1478 0 0 0 0 0 0
2732 458 1212 1480 0 0 0 0 0 0
2733 1213 1481 459 0 0 0 0 0 0
2734 452 1214 1482 0 0 0 0 0 0
2735 453 1215 1483 0 0 0 0 0 0
2736 455 1216 1484 0 0 0 0 0 0
2737 454 1217 1485 0 0 0 0 0 0
2738 451 1486 1220 0 0 0 0 0 0
2739 450 1487 1221 0 0 0 0 0 0
2740 452 1488 1223 0 0 0 0 0 0
2741 453 1489 1222 0 0 0 0 0 0
2742 456 1490 1224 0 0 0 0 0 0
2743 457 1491 1225 0 0 0 0 0 0
2744 460 1492 1226 0 0 0 0 0 0
2745 461 1493 1227 0 0 0 0 0 0
2746 463 1495 1228 0 0 0 0 0 0
2747 462 1494 1229 0 0 0 0 0 0
2748 464 1496 1230 0 0 0 0 0 0
2749 465 1497 1231 0 0 0 0 0 0
2750 466 1499 1232 0 0 0 0 0 0
2751 467 1498 1233 0 0 0 0 0 0
2752 469 1500 1234 0 0 0 0 0 0
2753 470 1501 1235 0 0 0 0 0 0
2754 471 1502 1236 0 0 0 0 0 0
2755 472 1503 1237 0 0 0 0 0 0
2756 473 1504 1238 0 0 0 0 0 0
2757 545 1185 1600 0 0 0 0 0 0
2758 544 1186 1601 0 0 0 0 0 0
2759 196 1064 1612 0 0 0 0 0 0
2760 391 1065 1611 0 0 0 0 0 0
2761 865 1475 1168 0 0 0 0 0 0
2762 864 1476 1167 0 0 0 0 0 0
2763 1166 866 1477 0 0 0 0 0 0
2764 854 1479 1154 0 0 0 0 0 0
2765 855 1478 1155 0 0 0 0 0 0
2766 858 1480 1153 0 0 0 0 0 0
2767 859 1481 1152 0 0 0 0 0 0
2768 846 1482 1140 0 0 0 0 0 0
2769 848 1483 1141 0 0 0 0 0 0
2770 850 1485 1146 0 0 0 0 0 0
2771 851 1484 1147 0 0 0 0 0 0
2772 847 1148 1486 0 0 0 0 0 0
2773 849 1149 1487 0 0 0 0 0 0
2774 846 1144 1488 0 0 0 0 0 0
2775 848 1145 1489 0 0 0 0 0 0
2776 852 1150 1490 0 0 0 0 0 0
